-- Merging decision tree log ---
application
INJECTED from /Users/rahulgupta/StudioProjects/women_safety_app/group-proj/android/app/src/main/AndroidManifest.xml:2:5-38:19
		ADDED from [com.google.android.gms:play-services-measurement:22.1.0] /Users/rahulgupta/.gradle/caches/transforms-3/e33148dd58cec4d53806bc76bc379a36/transformed/jetified-play-services-measurement-22.1.0/AndroidManifest.xml:41:13-35
	android:exported
		ADDED from [com.google.android.gms:play-services-measurement:22.1.0] /Users/rahulgupta/.gradle/caches/transforms-3/e33148dd58cec4d53806bc76bc379a36/transformed/jetified-play-services-measurement-22.1.0/AndroidManifest.xml:42:13-37
	android:permission
		ADDED from [com.google.android.gms:play-services-measurement:22.1.0] /Users/rahulgupta/.gradle/caches/transforms-3/e33148dd58cec4d53806bc76bc379a36/transformed/jetified-play-services-measurement-22.1.0/AndroidManifest.xml:43:13-69
	android:name
		ADDED from [com.google.android.gms:play-services-measurement:22.1.0] /Users/rahulgupta/.gradle/caches/transforms-3/e33148dd58cec4d53806bc76bc379a36/transformed/jetified-play-services-measurement-22.1.0/AndroidManifest.xml:40:13-87
uses-permission#com.google.android.gms.permission.AD_ID
ADDED from [com.google.android.gms:play-services-measurement-api:22.1.0] /Users/rahulgupta/.gradle/caches/transforms-3/42308d4f3cf47fb3e9670bbd70e28e39/transformed/jetified-play-services-measurement-api-22.1.0/AndroidManifest.xml:25:5-79
MERGED from [com.google.android.gms:play-services-measurement-impl:22.1.0] /Users/rahulgupta/.gradle/caches/transforms-3/96b18092cc8412c8ac638c78067170fc/transformed/jetified-play-services-measurement-impl-22.1.0/AndroidManifest.xml:27:5-79
MERGED from [com.google.android.gms:play-services-measurement-impl:22.1.0] /Users/rahulgupta/.gradle/caches/transforms-3/96b18092cc8412c8ac638c78067170fc/transformed/jetified-play-services-measurement-impl-22.1.0/AndroidManifest.xml:27:5-79
MERGED from [com.google.android.gms:play-services-ads-identifier:18.0.0] /Users/rahulgupta/.gradle/caches/transforms-3/bec46c5feb8f8904d79ae9226a4702c7/transformed/jetified-play-services-ads-identifier-18.0.0/AndroidManifest.xml:23:5-79
MERGED from [com.google.android.gms:play-services-ads-identifier:18.0.0] /Users/rahulgupta/.gradle/caches/transforms-3/bec46c5feb8f8904d79ae9226a4702c7/transformed/jetified-play-services-ads-identifier-18.0.0/AndroidManifest.xml:23:5-79
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:22.1.0] /Users/rahulgupta/.gradle/caches/transforms-3/19e611b1259432e901ecdd173e3b1563/transformed/jetified-play-services-measurement-sdk-api-22.1.0/AndroidManifest.xml:26:5-79
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:22.1.0] /Users/rahulgupta/.gradle/caches/transforms-3/19e611b1259432e901ecdd173e3b1563/transformed/jetified-play-services-measurement-sdk-api-22.1.0/AndroidManifest.xml:26:5-79
	android:name
		ADDED from [com.google.android.gms:play-services-measurement-api:22.1.0] /Users/rahulgupta/.gradle/caches/transforms-3/42308d4f3cf47fb3e9670bbd70e28e39/transformed/jetified-play-services-measurement-api-22.1.0/AndroidManifest.xml:25:22-76
uses-permission#android.permission.ACCESS_ADSERVICES_ATTRIBUTION
ADDED from [com.google.android.gms:play-services-measurement-api:22.1.0] /Users/rahulgupta/.gradle/caches/transforms-3/42308d4f3cf47fb3e9670bbd70e28e39/transformed/jetified-play-services-measurement-api-22.1.0/AndroidManifest.xml:26:5-88
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:22.1.0] /Users/rahulgupta/.gradle/caches/transforms-3/19e611b1259432e901ecdd173e3b1563/transformed/jetified-play-services-measurement-sdk-api-22.1.0/AndroidManifest.xml:27:5-88
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:22.1.0] /Users/rahulgupta/.gradle/caches/transforms-3/19e611b1259432e901ecdd173e3b1563/transformed/jetified-play-services-measurement-sdk-api-22.1.0/AndroidManifest.xml:27:5-88
	android:name
		ADDED from [com.google.android.gms:play-services-measurement-api:22.1.0] /Users/rahulgupta/.gradle/caches/transforms-3/42308d4f3cf47fb3e9670bbd70e28e39/transformed/jetified-play-services-measurement-api-22.1.0/AndroidManifest.xml:26:22-85
uses-permission#android.permission.ACCESS_ADSERVICES_AD_ID
ADDED from [com.google.android.gms:play-services-measurement-api:22.1.0] /Users/rahulgupta/.gradle/caches/transforms-3/42308d4f3cf47fb3e9670bbd70e28e39/transformed/jetified-play-services-measurement-api-22.1.0/AndroidManifest.xml:27:5-82
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:22.1.0] /Users/rahulgupta/.gradle/caches/transforms-3/19e611b1259432e901ecdd173e3b1563/transformed/jetified-play-services-measurement-sdk-api-22.1.0/AndroidManifest.xml:28:5-82
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:22.1.0] /Users/rahulgupta/.gradle/caches/transforms-3/19e611b1259432e901ecdd173e3b1563/transformed/jetified-play-services-measurement-sdk-api-22.1.0/AndroidManifest.xml:28:5-82
	android:name
		ADDED from [com.google.android.gms:play-services-measurement-api:22.1.0] /Users/rahulgupta/.gradle/caches/transforms-3/42308d4f3cf47fb3e9670bbd70e28e39/transformed/jetified-play-services-measurement-api-22.1.0/AndroidManifest.xml:27:22-79
property
ADDED from [com.google.android.gms:play-services-measurement-api:22.1.0] /Users/rahulgupta/.gradle/caches/transforms-3/42308d4f3cf47fb3e9670bbd70e28e39/transformed/jetified-play-services-measurement-api-22.1.0/AndroidManifest.xml:30:9-32:61
	android:resource
		ADDED from [com.google.android.gms:play-services-measurement-api:22.1.0] /Users/rahulgupta/.gradle/caches/transforms-3/42308d4f3cf47fb3e9670bbd70e28e39/transformed/jetified-play-services-measurement-api-22.1.0/AndroidManifest.xml:32:13-58
	android:name
		ADDED from [com.google.android.gms:play-services-measurement-api:22.1.0] /Users/rahulgupta/.gradle/caches/transforms-3/42308d4f3cf47fb3e9670bbd70e28e39/transformed/jetified-play-services-measurement-api-22.1.0/AndroidManifest.xml:31:13-65
meta-data#com.google.firebase.components:com.google.firebase.analytics.connector.internal.AnalyticsConnectorRegistrar
ADDED from [com.google.android.gms:play-services-measurement-api:22.1.0] /Users/rahulgupta/.gradle/caches/transforms-3/42308d4f3cf47fb3e9670bbd70e28e39/transformed/jetified-play-services-measurement-api-22.1.0/AndroidManifest.xml:37:13-39:85
	android:value
		ADDED from [com.google.android.gms:play-services-measurement-api:22.1.0] /Users/rahulgupta/.gradle/caches/transforms-3/42308d4f3cf47fb3e9670bbd70e28e39/transformed/jetified-play-services-measurement-api-22.1.0/AndroidManifest.xml:39:17-82
	android:name
		ADDED from [com.google.android.gms:play-services-measurement-api:22.1.0] /Users/rahulgupta/.gradle/caches/transforms-3/42308d4f3cf47fb3e9670bbd70e28e39/transformed/jetified-play-services-measurement-api-22.1.0/AndroidManifest.xml:38:17-139
uses-permission#com.google.android.providers.gsf.permission.READ_GSERVICES
ADDED from [com.google.android.recaptcha:recaptcha:18.4.0] /Users/rahulgupta/.gradle/caches/transforms-3/fd6ee87921d246f22c4ab8ce742d0d0b/transformed/jetified-recaptcha-18.4.0/AndroidManifest.xml:9:5-98
	android:name
		ADDED from [com.google.android.recaptcha:recaptcha:18.4.0] /Users/rahulgupta/.gradle/caches/transforms-3/fd6ee87921d246f22c4ab8ce742d0d0b/transformed/jetified-recaptcha-18.4.0/AndroidManifest.xml:9:22-95
meta-data#com.google.firebase.components:com.google.firebase.installations.FirebaseInstallationsKtxRegistrar
ADDED from [com.google.firebase:firebase-installations:18.0.0] /Users/rahulgupta/.gradle/caches/transforms-3/715dfe97ba206c8b46d251cc3d2e9218/transformed/jetified-firebase-installations-18.0.0/AndroidManifest.xml:15:13-17:85
	android:value
		ADDED from [com.google.firebase:firebase-installations:18.0.0] /Users/rahulgupta/.gradle/caches/transforms-3/715dfe97ba206c8b46d251cc3d2e9218/transformed/jetified-firebase-installations-18.0.0/AndroidManifest.xml:17:17-82
	android:name
		ADDED from [com.google.firebase:firebase-installations:18.0.0] /Users/rahulgupta/.gradle/caches/transforms-3/715dfe97ba206c8b46d251cc3d2e9218/transformed/jetified-firebase-installations-18.0.0/AndroidManifest.xml:16:17-130
meta-data#com.google.firebase.components:com.google.firebase.installations.FirebaseInstallationsRegistrar
ADDED from [com.google.firebase:firebase-installations:18.0.0] /Users/rahulgupta/.gradle/caches/transforms-3/715dfe97ba206c8b46d251cc3d2e9218/transformed/jetified-firebase-installations-18.0.0/AndroidManifest.xml:18:13-20:85
	android:value
		ADDED from [com.google.firebase:firebase-installations:18.0.0] /Users/rahulgupta/.gradle/caches/transforms-3/715dfe97ba206c8b46d251cc3d2e9218/transformed/jetified-firebase-installations-18.0.0/AndroidManifest.xml:20:17-82
	android:name
		ADDED from [com.google.firebase:firebase-installations:18.0.0] /Users/rahulgupta/.gradle/caches/transforms-3/715dfe97ba206c8b46d251cc3d2e9218/transformed/jetified-firebase-installations-18.0.0/AndroidManifest.xml:19:17-127
meta-data#com.google.firebase.components:com.google.firebase.ktx.FirebaseCommonLegacyRegistrar
ADDED from [com.google.firebase:firebase-common-ktx:21.0.0] /Users/rahulgupta/.gradle/caches/transforms-3/04aad8b78619cc24cd7befc46c587b34/transformed/jetified-firebase-common-ktx-21.0.0/AndroidManifest.xml:12:13-14:85
	android:value
		ADDED from [com.google.firebase:firebase-common-ktx:21.0.0] /Users/rahulgupta/.gradle/caches/transforms-3/04aad8b78619cc24cd7befc46c587b34/transformed/jetified-firebase-common-ktx-21.0.0/AndroidManifest.xml:14:17-82
	android:name
		ADDED from [com.google.firebase:firebase-common-ktx:21.0.0] /Users/rahulgupta/.gradle/caches/transforms-3/04aad8b78619cc24cd7befc46c587b34/transformed/jetified-firebase-common-ktx-21.0.0/AndroidManifest.xml:13:17-116
provider#com.google.firebase.provider.FirebaseInitProvider
ADDED from [com.google.firebase:firebase-common:21.0.0] /Users/rahulgupta/.gradle/caches/transforms-3/953ed2ca406d7c8bd359d9bebc8654ec/transformed/jetified-firebase-common-21.0.0/AndroidManifest.xml:23:9-28:39
	android:authorities
		ADDED from [com.google.firebase:firebase-common:21.0.0] /Users/rahulgupta/.gradle/caches/transforms-3/953ed2ca406d7c8bd359d9bebc8654ec/transformed/jetified-firebase-common-21.0.0/AndroidManifest.xml:25:13-72
	android:exported
		ADDED from [com.google.firebase:firebase-common:21.0.0] /Users/rahulgupta/.gradle/caches/transforms-3/953ed2ca406d7c8bd359d9bebc8654ec/transformed/jetified-firebase-common-21.0.0/AndroidManifest.xml:27:13-37
	android:directBootAware
		ADDED from [com.google.firebase:firebase-common:21.0.0] /Users/rahulgupta/.gradle/caches/transforms-3/953ed2ca406d7c8bd359d9bebc8654ec/transformed/jetified-firebase-common-21.0.0/AndroidManifest.xml:26:13-43
	android:initOrder
		ADDED from [com.google.firebase:firebase-common:21.0.0] /Users/rahulgupta/.gradle/caches/transforms-3/953ed2ca406d7c8bd359d9bebc8654ec/transformed/jetified-firebase-common-21.0.0/AndroidManifest.xml:28:13-36
	android:name
		ADDED from [com.google.firebase:firebase-common:21.0.0] /Users/rahulgupta/.gradle/caches/transforms-3/953ed2ca406d7c8bd359d9bebc8654ec/transformed/jetified-firebase-common-21.0.0/AndroidManifest.xml:24:13-77
meta-data#com.google.firebase.components:com.google.firebase.FirebaseCommonKtxRegistrar
ADDED from [com.google.firebase:firebase-common:21.0.0] /Users/rahulgupta/.gradle/caches/transforms-3/953ed2ca406d7c8bd359d9bebc8654ec/transformed/jetified-firebase-common-21.0.0/AndroidManifest.xml:35:13-37:85
	android:value
		ADDED from [com.google.firebase:firebase-common:21.0.0] /Users/rahulgupta/.gradle/caches/transforms-3/953ed2ca406d7c8bd359d9bebc8654ec/transformed/jetified-firebase-common-21.0.0/AndroidManifest.xml:37:17-82
	android:name
		ADDED from [com.google.firebase:firebase-common:21.0.0] /Users/rahulgupta/.gradle/caches/transforms-3/953ed2ca406d7c8bd359d9bebc8654ec/transformed/jetified-firebase-common-21.0.0/AndroidManifest.xml:36:17-109
provider#androidx.startup.InitializationProvider
ADDED from [androidx.lifecycle:lifecycle-process:2.7.0] /Users/rahulgupta/.gradle/caches/transforms-3/e938eda81ec5ad995a88b4d3eeb0cf78/transformed/jetified-lifecycle-process-2.7.0/AndroidManifest.xml:24:9-32:20
MERGED from [androidx.profileinstaller:profileinstaller:1.3.1] /Users/rahulgupta/.gradle/caches/transforms-3/da66512ce01cf2ddca694f2c3224daf5/transformed/jetified-profileinstaller-1.3.1/AndroidManifest.xml:24:9-32:20
MERGED from [androidx.profileinstaller:profileinstaller:1.3.1] /Users/rahulgupta/.gradle/caches/transforms-3/da66512ce01cf2ddca694f2c3224daf5/transformed/jetified-profileinstaller-1.3.1/AndroidManifest.xml:24:9-32:20
MERGED from [androidx.startup:startup-runtime:1.1.1] /Users/rahulgupta/.gradle/caches/transforms-3/9327e483c79c49c8ad5341725ab85a0f/transformed/jetified-startup-runtime-1.1.1/AndroidManifest.xml:26:9-30:34
MERGED from [androidx.startup:startup-runtime:1.1.1] /Users/rahulgupta/.gradle/caches/transforms-3/9327e483c79c49c8ad5341725ab85a0f/transformed/jetified-startup-runtime-1.1.1/AndroidManifest.xml:26:9-30:34
	tools:node
		ADDED from [androidx.lifecycle:lifecycle-process:2.7.0] /Users/rahulgupta/.gradle/caches/transforms-3/e938eda81ec5ad995a88b4d3eeb0cf78/transformed/jetified-lifecycle-process-2.7.0/AndroidManifest.xml:28:13-31
	android:authorities
		ADDED from [androidx.lifecycle:lifecycle-process:2.7.0] /Users/rahulgupta/.gradle/caches/transforms-3/e938eda81ec5ad995a88b4d3eeb0cf78/transformed/jetified-lifecycle-process-2.7.0/AndroidManifest.xml:26:13-68
	android:exported
		ADDED from [androidx.lifecycle:lifecycle-process:2.7.0] /Users/rahulgupta/.gradle/caches/transforms-3/e938eda81ec5ad995a88b4d3eeb0cf78/transformed/jetified-lifecycle-process-2.7.0/AndroidManifest.xml:27:13-37
	android:name
		ADDED from [androidx.lifecycle:lifecycle-process:2.7.0] /Users/rahulgupta/.gradle/caches/transforms-3/e938eda81ec5ad995a88b4d3eeb0cf78/transformed/jetified-lifecycle-process-2.7.0/AndroidManifest.xml:25:13-67
meta-data#androidx.lifecycle.ProcessLifecycleInitializer
ADDED from [androidx.lifecycle:lifecycle-process:2.7.0] /Users/rahulgupta/.gradle/caches/transforms-3/e938eda81ec5ad995a88b4d3eeb0cf78/transformed/jetified-lifecycle-process-2.7.0/AndroidManifest.xml:29:13-31:52
	android:value
		ADDED from [androidx.lifecycle:lifecycle-process:2.7.0] /Users/rahulgupta/.gradle/caches/transforms-3/e938eda81ec5ad995a88b4d3eeb0cf78/transformed/jetified-lifecycle-process-2.7.0/AndroidManifest.xml:31:17-49
	android:name
		ADDED from [androidx.lifecycle:lifecycle-process:2.7.0] /Users/rahulgupta/.gradle/caches/transforms-3/e938eda81ec5ad995a88b4d3eeb0cf78/transformed/jetified-lifecycle-process-2.7.0/AndroidManifest.xml:30:17-78
uses-library#android.ext.adservices
ADDED from [androidx.privacysandbox.ads:ads-adservices:1.0.0-beta05] /Users/rahulgupta/.gradle/caches/transforms-3/bd18ae52264bd574d6c2d79a0f2e6fe5/transformed/jetified-ads-adservices-1.0.0-beta05/AndroidManifest.xml:23:9-25:40
	android:required
		ADDED from [androidx.privacysandbox.ads:ads-adservices:1.0.0-beta05] /Users/rahulgupta/.gradle/caches/transforms-3/bd18ae52264bd574d6c2d79a0f2e6fe5/transformed/jetified-ads-adservices-1.0.0-beta05/AndroidManifest.xml:25:13-37
	android:name
		ADDED from [androidx.privacysandbox.ads:ads-adservices:1.0.0-beta05] /Users/rahulgupta/.gradle/caches/transforms-3/bd18ae52264bd574d6c2d79a0f2e6fe5/transformed/jetified-ads-adservices-1.0.0-beta05/AndroidManifest.xml:24:13-50
meta-data#com.google.android.gms.version
ADDED from [com.google.android.gms:play-services-basement:18.4.0] /Users/rahulgupta/.gradle/caches/transforms-3/615777205894643f2b6a81872d120618/transformed/jetified-play-services-basement-18.4.0/AndroidManifest.xml:6:9-122
	android:value
		ADDED from [com.google.android.gms:play-services-basement:18.4.0] /Users/rahulgupta/.gradle/caches/transforms-3/615777205894643f2b6a81872d120618/transformed/jetified-play-services-basement-18.4.0/AndroidManifest.xml:6:66-119
	android:name
		ADDED from [com.google.android.gms:play-services-basement:18.4.0] /Users/rahulgupta/.gradle/caches/transforms-3/615777205894643f2b6a81872d120618/transformed/jetified-play-services-basement-18.4.0/AndroidManifest.xml:6:20-65
permission#${applicationId}.DYNAMIC_RECEIVER_NOT_EXPORTED_PERMISSION
ADDED from [androidx.core:core:1.13.1] /Users/rahulgupta/.gradle/caches/transforms-3/6d85c74070c012989505d593c0ca2b61/transformed/core-1.13.1/AndroidManifest.xml:22:5-24:47
	android:protectionLevel
		ADDED from [androidx.core:core:1.13.1] /Users/rahulgupta/.gradle/caches/transforms-3/6d85c74070c012989505d593c0ca2b61/transformed/core-1.13.1/AndroidManifest.xml:24:9-44
	android:name
		ADDED from [androidx.core:core:1.13.1] /Users/rahulgupta/.gradle/caches/transforms-3/6d85c74070c012989505d593c0ca2b61/transformed/core-1.13.1/AndroidManifest.xml:23:9-81
permission#com.example.women_safety_app.DYNAMIC_RECEIVER_NOT_EXPORTED_PERMISSION
ADDED from [androidx.core:core:1.13.1] /Users/rahulgupta/.gradle/caches/transforms-3/6d85c74070c012989505d593c0ca2b61/transformed/core-1.13.1/AndroidManifest.xml:22:5-24:47
	android:protectionLevel
		ADDED from [androidx.core:core:1.13.1] /Users/rahulgupta/.gradle/caches/transforms-3/6d85c74070c012989505d593c0ca2b61/transformed/core-1.13.1/AndroidManifest.xml:24:9-44
	android:name
		ADDED from [androidx.core:core:1.13.1] /Users/rahulgupta/.gradle/caches/transforms-3/6d85c74070c012989505d593c0ca2b61/transformed/core-1.13.1/AndroidManifest.xml:23:9-81
uses-permission#${applicationId}.DYNAMIC_RECEIVER_NOT_EXPORTED_PERMISSION
ADDED from [androidx.core:core:1.13.1] /Users/rahulgupta/.gradle/caches/transforms-3/6d85c74070c012989505d593c0ca2b61/transformed/core-1.13.1/AndroidManifest.xml:26:5-97
	android:name
		ADDED from [androidx.core:core:1.13.1] /Users/rahulgupta/.gradle/caches/transforms-3/6d85c74070c012989505d593c0ca2b61/transformed/core-1.13.1/AndroidManifest.xml:26:22-94
uses-permission#com.example.women_safety_app.DYNAMIC_RECEIVER_NOT_EXPORTED_PERMISSION
ADDED from [androidx.core:core:1.13.1] /Users/rahulgupta/.gradle/caches/transforms-3/6d85c74070c012989505d593c0ca2b61/transformed/core-1.13.1/AndroidManifest.xml:26:5-97
	android:name
		ADDED from [androidx.core:core:1.13.1] /Users/rahulgupta/.gradle/caches/transforms-3/6d85c74070c012989505d593c0ca2b61/transformed/core-1.13.1/AndroidManifest.xml:26:22-94
meta-data#androidx.profileinstaller.ProfileInstallerInitializer
ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] /Users/rahulgupta/.gradle/caches/transforms-3/da66512ce01cf2ddca694f2c3224daf5/transformed/jetified-profileinstaller-1.3.1/AndroidManifest.xml:29:13-31:52
	android:value
		ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] /Users/rahulgupta/.gradle/caches/transforms-3/da66512ce01cf2ddca694f2c3224daf5/transformed/jetified-profileinstaller-1.3.1/AndroidManifest.xml:31:17-49
	android:name
		ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] /Users/rahulgupta/.gradle/caches/transforms-3/da66512ce01cf2ddca694f2c3224daf5/transformed/jetified-profileinstaller-1.3.1/AndroidManifest.xml:30:17-85
receiver#androidx.profileinstaller.ProfileInstallReceiver
ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] /Users/rahulgupta/.gradle/caches/transforms-3/da66512ce01cf2ddca694f2c3224daf5/transformed/jetified-profileinstaller-1.3.1/AndroidManifest.xml:34:9-52:20
	android:enabled
		ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] /Users/rahulgupta/.gradle/caches/transforms-3/da66512ce01cf2ddca694f2c3224daf5/transformed/jetified-profileinstaller-1.3.1/AndroidManifest.xml:37:13-35
	android:exported
		ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] /Users/rahulgupta/.gradle/caches/transforms-3/da66512ce01cf2ddca694f2c3224daf5/transformed/jetified-profileinstaller-1.3.1/AndroidManifest.xml:38:13-36
	android:permission
		ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] /Users/rahulgupta/.gradle/caches/transforms-3/da66512ce01cf2ddca694f2c3224daf5/transformed/jetified-profileinstaller-1.3.1/AndroidManifest.xml:39:13-57
	android:directBootAware
		ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] /Users/rahulgupta/.gradle/caches/transforms-3/da66512ce01cf2ddca694f2c3224daf5/transformed/jetified-profileinstaller-1.3.1/AndroidManifest.xml:36:13-44
	android:name
		ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] /Users/rahulgupta/.gradle/caches/transforms-3/da66512ce01cf2ddca694f2c3224daf5/transformed/jetified-profileinstaller-1.3.1/AndroidManifest.xml:35:13-76
intent-filter#action:name:androidx.profileinstaller.action.INSTALL_PROFILE
ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] /Users/rahulgupta/.gradle/caches/transforms-3/da66512ce01cf2ddca694f2c3224daf5/transformed/jetified-profileinstaller-1.3.1/AndroidManifest.xml:40:13-42:29
action#androidx.profileinstaller.action.INSTALL_PROFILE
ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] /Users/rahulgupta/.gradle/caches/transforms-3/da66512ce01cf2ddca694f2c3224daf5/transformed/jetified-profileinstaller-1.3.1/AndroidManifest.xml:41:17-91
	android:name
		ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] /Users/rahulgupta/.gradle/caches/transforms-3/da66512ce01cf2ddca694f2c3224daf5/transformed/jetified-profileinstaller-1.3.1/AndroidManifest.xml:41:25-88
intent-filter#action:name:androidx.profileinstaller.action.SKIP_FILE
ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] /Users/rahulgupta/.gradle/caches/transforms-3/da66512ce01cf2ddca694f2c3224daf5/transformed/jetified-profileinstaller-1.3.1/AndroidManifest.xml:43:13-45:29
action#androidx.profileinstaller.action.SKIP_FILE
ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] /Users/rahulgupta/.gradle/caches/transforms-3/da66512ce01cf2ddca694f2c3224daf5/transformed/jetified-profileinstaller-1.3.1/AndroidManifest.xml:44:17-85
	android:name
		ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] /Users/rahulgupta/.gradle/caches/transforms-3/da66512ce01cf2ddca694f2c3224daf5/transformed/jetified-profileinstaller-1.3.1/AndroidManifest.xml:44:25-82
intent-filter#action:name:androidx.profileinstaller.action.SAVE_PROFILE
ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] /Users/rahulgupta/.gradle/caches/transforms-3/da66512ce01cf2ddca694f2c3224daf5/transformed/jetified-profileinstaller-1.3.1/AndroidManifest.xml:46:13-48:29
action#androidx.profileinstaller.action.SAVE_PROFILE
ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] /Users/rahulgupta/.gradle/caches/transforms-3/da66512ce01cf2ddca694f2c3224daf5/transformed/jetified-profileinstaller-1.3.1/AndroidManifest.xml:47:17-88
	android:name
		ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] /Users/rahulgupta/.gradle/caches/transforms-3/da66512ce01cf2ddca694f2c3224daf5/transformed/jetified-profileinstaller-1.3.1/AndroidManifest.xml:47:25-85
intent-filter#action:name:androidx.profileinstaller.action.BENCHMARK_OPERATION
ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] /Users/rahulgupta/.gradle/caches/transforms-3/da66512ce01cf2ddca694f2c3224daf5/transformed/jetified-profileinstaller-1.3.1/AndroidManifest.xml:49:13-51:29
action#androidx.profileinstaller.action.BENCHMARK_OPERATION
ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] /Users/rahulgupta/.gradle/caches/transforms-3/da66512ce01cf2ddca694f2c3224daf5/transformed/jetified-profileinstaller-1.3.1/AndroidManifest.xml:50:17-95
	android:name
		ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] /Users/rahulgupta/.gradle/caches/transforms-3/da66512ce01cf2ddca694f2c3224daf5/transformed/jetified-profileinstaller-1.3.1/AndroidManifest.xml:50:25-92
